,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
284,254,300571208,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$s9qCDwbY9JmgF1hoEYo_Il54nep_g88iLf9mRXxCBlI,"SG",821316,"XXXX2412","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003680",,,,,$31$0$s9qCDwbY9JmgF1hoEYo_Il54nep_g88iLf9mRXxCBlI-XXXX2412,"$31$0$s9qCDwbY9JmgF1hoEYo_Il54nep_g88iLf9mRXxCBlI-XXXX2412---INV00003680"
285,477,302837787,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$4HUkwtDDkfkco76Iy9_Rvax2aADFPSOt1VUFIHDfx8A,"SG",792447,"XXXX2112","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005804",,,,,$31$0$4HUkwtDDkfkco76Iy9_Rvax2aADFPSOt1VUFIHDfx8A-XXXX2112,"$31$0$4HUkwtDDkfkco76Iy9_Rvax2aADFPSOt1VUFIHDfx8A-XXXX2112---INV00005804"
286,670,312208685,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,1.99,SGD,$31$0$go7WVtG4UZzR9IijinoUCmqUDSJp8DPiX1toE0L9CQs,"SG",535615,"XXXX7102","Qxpress",2020-01,02-01-20 19:03,03-01-20 12:07,04-01-20 13:04,,,,,qoo10,qoo10-BabyKingdom,"INV00011955",,,,,$31$0$go7WVtG4UZzR9IijinoUCmqUDSJp8DPiX1toE0L9CQs-XXXX7102,"$31$0$go7WVtG4UZzR9IijinoUCmqUDSJp8DPiX1toE0L9CQs-XXXX7102---INV00011955"
287,413,302454355,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$hRgHTha8fTwLTed6_9mB3g2lTX8PCqS8XO3nK_KgSjY,"SG",689528,"XXXX3968","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005390",,,,,$31$0$hRgHTha8fTwLTed6_9mB3g2lTX8PCqS8XO3nK_KgSjY-XXXX3968,"$31$0$hRgHTha8fTwLTed6_9mB3g2lTX8PCqS8XO3nK_KgSjY-XXXX3968---INV00005390"
288,141,300468623,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$RoWVPlv4mZgD1fOxpl7lUjKOifWt9O0n4U4YsHdBsNk,"SG",572273,"XXXX8598","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,04-08-19 19:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003482",,,,,$31$0$RoWVPlv4mZgD1fOxpl7lUjKOifWt9O0n4U4YsHdBsNk-XXXX8598,"$31$0$RoWVPlv4mZgD1fOxpl7lUjKOifWt9O0n4U4YsHdBsNk-XXXX8598---INV00003482"
289,593,303484158,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$wQfxTn1_3bApkItVmaCNV2GNWZBSlfCLpNuHZ2XjMjs,"SG",643218,"XXXX8781","Qprime",2019-09,,10-09-19 12:07,13-09-19 14:06,,,,,qoo10,qoo10-BabyKingdom,"INV00006306",,,,,$31$0$wQfxTn1_3bApkItVmaCNV2GNWZBSlfCLpNuHZ2XjMjs-XXXX8781,"$31$0$wQfxTn1_3bApkItVmaCNV2GNWZBSlfCLpNuHZ2XjMjs-XXXX8781---INV00006306"
290,212,300534309,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$On2_Ezc5Lug2dx2pf0h-2ID3S97c0SElYJ2hTAnWk6s,"SG",597158,"XXXX6115","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003590",,,,,$31$0$On2_Ezc5Lug2dx2pf0h-2ID3S97c0SElYJ2hTAnWk6s-XXXX6115,"$31$0$On2_Ezc5Lug2dx2pf0h-2ID3S97c0SElYJ2hTAnWk6s-XXXX6115---INV00003590"
291,441,302525445,DELIVERED,COMPLETED,MTP/M68,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,7.4,SGD,$31$0$eT1cjTd2SIps8D8PyEJefDFqmAROefWCL6AGS1Uj5rE,"SG",548857,"XXXX3214","Qxpress",2019-08,29-08-19 17:04,30-08-19 12:03,31-08-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005487",,,,,$31$0$eT1cjTd2SIps8D8PyEJefDFqmAROefWCL6AGS1Uj5rE-XXXX3214,"$31$0$eT1cjTd2SIps8D8PyEJefDFqmAROefWCL6AGS1Uj5rE-XXXX3214---INV00005487"
292,549,303123962,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$TXbxCxUXMB3izoDHOaMUusyZeD_dbxGjjH7YguhBNUo,"SG",823310,"XXXX1726","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,18-09-19 16:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005994",,,,,$31$0$TXbxCxUXMB3izoDHOaMUusyZeD_dbxGjjH7YguhBNUo-XXXX1726,"$31$0$TXbxCxUXMB3izoDHOaMUusyZeD_dbxGjjH7YguhBNUo-XXXX1726---INV00005994"
293,475,302836648,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$rQTpqhFFDSGQ7tdzwWznEOKXzlDcrhXupsHSDu6wOeM,"SG",374018,"XXXX2419","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005801",,,,,$31$0$rQTpqhFFDSGQ7tdzwWznEOKXzlDcrhXupsHSDu6wOeM-XXXX2419,"$31$0$rQTpqhFFDSGQ7tdzwWznEOKXzlDcrhXupsHSDu6wOeM-XXXX2419---INV00005801"
294,205,300533077,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$153CoNM9rDJD_949R9zWrXN4IJZMFA3lEf2WXapKsXU,"SG",358464,"XXXX6363","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,04-08-19 15:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003584",,,,,$31$0$153CoNM9rDJD_949R9zWrXN4IJZMFA3lEf2WXapKsXU-XXXX6363,"$31$0$153CoNM9rDJD_949R9zWrXN4IJZMFA3lEf2WXapKsXU-XXXX6363---INV00003584"
295,592,303476758,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Ljs7HQHkpZPu85ETv4nktGd6wGr-33QZnqg2VS8_QSw,"SG",567701,"XXXX1646","Qprime",2019-09,,10-09-19 12:06,13-09-19 18:02,,,,,qoo10,qoo10-BabyKingdom,"INV00006290",,,,,$31$0$Ljs7HQHkpZPu85ETv4nktGd6wGr-33QZnqg2VS8_QSw-XXXX1646,"$31$0$Ljs7HQHkpZPu85ETv4nktGd6wGr-33QZnqg2VS8_QSw-XXXX1646---INV00006290"
296,508,302951166,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$SnlnwLsjV9x-yDkzvv9T71xnAsBGEcNfGdQMVXn5OF4,"SG",751340,"XXXX9000","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,12-09-19 10:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005887",,,,,$31$0$SnlnwLsjV9x-yDkzvv9T71xnAsBGEcNfGdQMVXn5OF4-XXXX9000,"$31$0$SnlnwLsjV9x-yDkzvv9T71xnAsBGEcNfGdQMVXn5OF4-XXXX9000---INV00005887"
297,61,300237680,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$W8dIUWVMifVXZwbu94MikxtOlXRuJT9LY3FDIPI-jMQ,"SG",530710,"XXXX9817","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003328",,,,,$31$0$W8dIUWVMifVXZwbu94MikxtOlXRuJT9LY3FDIPI-jMQ-XXXX9817,"$31$0$W8dIUWVMifVXZwbu94MikxtOlXRuJT9LY3FDIPI-jMQ-XXXX9817---INV00003328"
298,380,301734361,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,1.99,SGD,$31$0$v1xwyxSY3uQb5dvKT61AN36VrPCXBlgDsOrEquA0ogY,"SG",649925,"XXXX2956","Qprime",2019-08,,19-08-19 11:04,29-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004723",,,,,$31$0$v1xwyxSY3uQb5dvKT61AN36VrPCXBlgDsOrEquA0ogY-XXXX2956,"$31$0$v1xwyxSY3uQb5dvKT61AN36VrPCXBlgDsOrEquA0ogY-XXXX2956---INV00004723"
299,288,300587220,DELIVERED,COMPLETED,MTP/NB96,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$3cWuWQstGnZx6DYRBaH8iDG4R-WZxR7bZG26VUP-ApU,"SG",121440,"XXXX5358","Others",2019-07,29-07-19 13:04,31-07-19 10:03,04-08-19 22:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003720",,,,,$31$0$3cWuWQstGnZx6DYRBaH8iDG4R-WZxR7bZG26VUP-ApU-XXXX5358,"$31$0$3cWuWQstGnZx6DYRBaH8iDG4R-WZxR7bZG26VUP-ApU-XXXX5358---INV00003720"
300,680,315304358,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,5.0,,49.9,49.9,0.0,5.0,-2.27,SGD,$31$0$Nh8Ez4olnKFHnjv8N6Q50Ja75eTD2PqZMjshnZWDYuI,"SG",792456,"XXXX4895","Qxpress",2020-03,05-03-20 19:05,06-03-20 12:06,07-03-20 17:04,,,,,qoo10,qoo10-BabyKingdom,"INV00015838",,,,,$31$0$Nh8Ez4olnKFHnjv8N6Q50Ja75eTD2PqZMjshnZWDYuI-XXXX4895,"$31$0$Nh8Ez4olnKFHnjv8N6Q50Ja75eTD2PqZMjshnZWDYuI-XXXX4895---INV00015838"
301,88,300269688,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$cJuYA_CfMPv6lV-KuEctMguPi06MVMkQ66hsD1nQ_JY,"SG",466013,"XXXX4346","Seller Delivery",2019-07,,25-07-19 11:05,27-07-19 11:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003370",,,,,$31$0$cJuYA_CfMPv6lV-KuEctMguPi06MVMkQ66hsD1nQ_JY-XXXX4346,"$31$0$cJuYA_CfMPv6lV-KuEctMguPi06MVMkQ66hsD1nQ_JY-XXXX4346---INV00003370"
302,182,300519178,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$pcNkyaGIZ4poTUR1FPJ9xlLVFAJb8ym6M-Bnm1_72H0,"SG",659921,"XXXX9794","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003554",,,,,$31$0$pcNkyaGIZ4poTUR1FPJ9xlLVFAJb8ym6M-Bnm1_72H0-XXXX9794,"$31$0$pcNkyaGIZ4poTUR1FPJ9xlLVFAJb8ym6M-Bnm1_72H0-XXXX9794---INV00003554"
303,668,310604403,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$FcAjkacuscmvF-kMbj-kYLoA1JrJM-gUPQkbQOcfmX8,"SG",689880,"XXXX4399","Qxpress",2019-11,,03-12-19 12:09,03-12-19 19:02,,,,,qoo10,qoo10-BabyKingdom,"INV00010489",,,,,$31$0$FcAjkacuscmvF-kMbj-kYLoA1JrJM-gUPQkbQOcfmX8-XXXX4399,"$31$0$FcAjkacuscmvF-kMbj-kYLoA1JrJM-gUPQkbQOcfmX8-XXXX4399---INV00010489"
304,137,300464594,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$CiaXWL4hzWAEcFYdgsRQWOXNTKgNxvwC7Rwh7Lj-W_M,"SG",142088,"XXXX1555","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003479",,,,,$31$0$CiaXWL4hzWAEcFYdgsRQWOXNTKgNxvwC7Rwh7Lj-W_M-XXXX1555,"$31$0$CiaXWL4hzWAEcFYdgsRQWOXNTKgNxvwC7Rwh7Lj-W_M-XXXX1555---INV00003479"
305,597,303495001,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$gKhYGW5qRU0hJV26iN9Ur__QJ31_AiGIXC0zACCYC7E,"SG",102109,"XXXX3316","Qprime",2019-09,,10-09-19 12:07,24-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006328",,,,,$31$0$gKhYGW5qRU0hJV26iN9Ur__QJ31_AiGIXC0zACCYC7E-XXXX3316,"$31$0$gKhYGW5qRU0hJV26iN9Ur__QJ31_AiGIXC0zACCYC7E-XXXX3316---INV00006328"
306,185,300519912,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$n-cezjstL3FdMyPC5jrYyX9ge4-yfs8EYMrGcb7PTFU,"SG",823642,"XXXX3395","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,04-08-19 23:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003557",,,,,$31$0$n-cezjstL3FdMyPC5jrYyX9ge4-yfs8EYMrGcb7PTFU-XXXX3395,"$31$0$n-cezjstL3FdMyPC5jrYyX9ge4-yfs8EYMrGcb7PTFU-XXXX3395---INV00003557"
307,553,303129360,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$th6TDEMbMqvu_TG9WInErbhZtBnYx2dDZAdO1AHseNc,"SG",733786,"XXXX1038","Qprime",2019-09,,10-09-19 12:06,12-09-19 21:03,,,,,qoo10,qoo10-BabyKingdom,"INV00006003",,,,,$31$0$th6TDEMbMqvu_TG9WInErbhZtBnYx2dDZAdO1AHseNc-XXXX1038,"$31$0$th6TDEMbMqvu_TG9WInErbhZtBnYx2dDZAdO1AHseNc-XXXX1038---INV00006003"
308,509,302956738,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$YWE0wZLB_b32tKKCWgEXLNu1V6dcppbxl9Bv82wU0ko,"SG",524523,"XXXX4893","Qprime",2019-09,05-09-19 11:03,10-09-19 0:05,10-09-19 21:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005896",,,,,$31$0$YWE0wZLB_b32tKKCWgEXLNu1V6dcppbxl9Bv82wU0ko-XXXX4893,"$31$0$YWE0wZLB_b32tKKCWgEXLNu1V6dcppbxl9Bv82wU0ko-XXXX4893---INV00005896"
309,68,300250051,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$C2DNYYbtAZMtNXMZFUrcC2zPuS563ZBPUGvDNIgDkII,"SG",238550,"XXXX8440","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003337",,,,,$31$0$C2DNYYbtAZMtNXMZFUrcC2zPuS563ZBPUGvDNIgDkII-XXXX8440,"$31$0$C2DNYYbtAZMtNXMZFUrcC2zPuS563ZBPUGvDNIgDkII-XXXX8440---INV00003337"
310,30,300183247,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$sIGQCuUBwSYg7JmhK8Zx5AfwcjPbQwuVTGSkLpB6IX8,"SG",760454,"XXXX0126","Seller Delivery",2019-07,,24-07-19 11:06,03-08-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003261",,,,,$31$0$sIGQCuUBwSYg7JmhK8Zx5AfwcjPbQwuVTGSkLpB6IX8-XXXX0126,"$31$0$sIGQCuUBwSYg7JmhK8Zx5AfwcjPbQwuVTGSkLpB6IX8-XXXX0126---INV00003261"
311,19,299667226,DELIVERED,COMPLETED,MTP/S88,2,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,49.9,0.0,,,99.8,99.8,0.0,0.0,0.0,SGD,$31$0$ywM_wUyqp7N2jSFy84NHZg24xvRQ1QXE9Kv7L-UaWaE,"SG",670535,"XXXX4508","Others",2019-07,,15-07-19 11:04,18-07-19 12:02,,,,,qoo10,qoo10-BabyKingdom,"INV00002885",,,,,$31$0$ywM_wUyqp7N2jSFy84NHZg24xvRQ1QXE9Kv7L-UaWaE-XXXX4508,"$31$0$ywM_wUyqp7N2jSFy84NHZg24xvRQ1QXE9Kv7L-UaWaE-XXXX4508---INV00002885"
312,297,300693418,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,3.5,SGD,$31$0$qt-izGmlW3Cxit6WZj7BuWThB_H7nVRlL3sgeE8QjKQ,"SG",120455,"XXXX8495","Others",2019-07,,30-07-19 11:05,12-08-19 23:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003800",,,,,$31$0$qt-izGmlW3Cxit6WZj7BuWThB_H7nVRlL3sgeE8QjKQ-XXXX8495,"$31$0$qt-izGmlW3Cxit6WZj7BuWThB_H7nVRlL3sgeE8QjKQ-XXXX8495---INV00003800"
313,170,300511987,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$xr7sBtZK3qO8MqT82nOlHz8HnPmS_s_288qz9VgW_2o,"SG",737772,"XXXX5339","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003533",,,,,$31$0$xr7sBtZK3qO8MqT82nOlHz8HnPmS_s_288qz9VgW_2o-XXXX5339,"$31$0$xr7sBtZK3qO8MqT82nOlHz8HnPmS_s_288qz9VgW_2o-XXXX5339---INV00003533"
314,618,304251479,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,1.99,SGD,$31$0$bDs9PMwU1qaEWOrcS9MhMeIzflUc-M5U6XBOil0zBPo,"SG",828798,"XXXX7573","Qxpress",2019-09,,23-09-19 10:06,23-09-19 16:05,,,,,qoo10,qoo10-BabyKingdom,"INV00006815",,,,,$31$0$bDs9PMwU1qaEWOrcS9MhMeIzflUc-M5U6XBOil0zBPo-XXXX7573,"$31$0$bDs9PMwU1qaEWOrcS9MhMeIzflUc-M5U6XBOil0zBPo-XXXX7573---INV00006815"
315,161,300507959,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$OmJMM-C9Hrum4hbwyvXMTJjUmdhRw53NxwGXdyMNVs4,"SG",670153,"XXXX2852","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,08-08-19 15:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003519",,,,,$31$0$OmJMM-C9Hrum4hbwyvXMTJjUmdhRw53NxwGXdyMNVs4-XXXX2852,"$31$0$OmJMM-C9Hrum4hbwyvXMTJjUmdhRw53NxwGXdyMNVs4-XXXX2852---INV00003519"
316,236,300565323,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$u5Z4K-EFUxKWh57xfEsESiI6BEG8yDgjr6b66TWiByA,"SG",792411,"XXXX1849","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,31-07-19 22:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003658",,,,,$31$0$u5Z4K-EFUxKWh57xfEsESiI6BEG8yDgjr6b66TWiByA-XXXX1849,"$31$0$u5Z4K-EFUxKWh57xfEsESiI6BEG8yDgjr6b66TWiByA-XXXX1849---INV00003658"
317,130,300460711,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$iM3XVX28tASwmZgF8DV5lZ8n3WXw6D5NKxHnXEoMQ_0,"SG",535205,"XXXX6058","Seller Delivery",2019-07,,26-07-19 11:05,27-07-19 18:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003468",,,,,$31$0$iM3XVX28tASwmZgF8DV5lZ8n3WXw6D5NKxHnXEoMQ_0-XXXX6058,"$31$0$iM3XVX28tASwmZgF8DV5lZ8n3WXw6D5NKxHnXEoMQ_0-XXXX6058---INV00003468"
318,445,302707929,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$1a8g9MYAxzVKtMHWrI_-2uJW5WAU_rVMtfW3nOLmwm8,"SG",164006,"XXXX3666","Qprime",2019-09,02-09-19 11:04,06-09-19 10:04,11-09-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005663",,,,,$31$0$1a8g9MYAxzVKtMHWrI_-2uJW5WAU_rVMtfW3nOLmwm8-XXXX3666,"$31$0$1a8g9MYAxzVKtMHWrI_-2uJW5WAU_rVMtfW3nOLmwm8-XXXX3666---INV00005663"
319,151,300490198,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$XMg0QFjlMNaug4VGyP_3phT0PLhChKckPsDTrj28RGA,"SG",536995,"XXXX9089","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,31-07-19 17:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003500",,,,,$31$0$XMg0QFjlMNaug4VGyP_3phT0PLhChKckPsDTrj28RGA-XXXX9089,"$31$0$XMg0QFjlMNaug4VGyP_3phT0PLhChKckPsDTrj28RGA-XXXX9089---INV00003500"
